0.20,0.96,-0.06,36,255,255,33,50,1023,0,0,0,1
0.18,0.97,-0.07,39,255,255,37,44,1022,0,0,0,1
0.15,0.95,-0.08,36,255,255,35,40,1021,0,0,0,1
0.14,0.98,-0.08,39,255,255,35,46,1023,0,0,0,1
0.11,0.95,-0.08,45,255,255,42,46,1020,0,0,0,1
0.09,0.99,-0.02,34,255,255,40,46,1023,0,0,0,1
0.11,0.96,-0.06,39,255,255,40,44,1023,0,0,0,1
0.09,1.02,-0.01,39,255,255,40,46,1022,0,0,0,1
0.09,0.98,-0.03,39,255,255,37,48,1022,0,0,0,1
0.04,0.99,-0.06,39,255,255,40,50,1023,0,0,0,1
0.07,0.97,-0.05,34,255,255,42,46,1022,0,0,0,1
0.08,0.98,-0.07,39,255,255,40,46,1023,0,0,0,1
0.13,0.95,-0.08,39,255,255,42,44,1022,0,0,0,1
0.08,0.99,-0.02,50,255,255,31,50,1020,0,0,0,1
0.08,1.01,-0.06,42,255,255,42,50,1021,0,0,0,1
0.08,1.00,-0.03,42,255,255,42,50,1022,0,0,0,1
0.12,0.97,-0.03,34,255,255,40,50,1021,0,0,0,1
0.10,0.97,-0.03,45,255,255,37,52,1023,0,0,0,1
0.07,0.93,-0.07,45,255,255,40,46,1022,0,0,0,1
0.09,0.99,-0.05,47,255,255,37,52,1021,0,0,0,1
0.05,0.96,-0.05,45,255,255,42,50,1022,0,0,0,1
0.08,0.98,-0.05,47,255,255,42,50,1021,0,0,0,1
0.11,0.97,-0.07,31,255,255,47,46,1023,0,0,0,1
0.04,0.99,-0.06,42,255,255,42,48,1023,0,0,0,1
0.05,0.98,-0.04,45,255,255,44,48,1022,0,0,0,1
0.09,0.97,0.01,45,255,255,44,48,1020,0,0,0,1
0.04,1.01,-0.05,42,255,255,42,54,1022,0,0,0,1
0.00,0.98,-0.00,36,255,255,47,54,1022,0,0,0,1
0.02,0.98,-0.05,42,255,255,44,50,1023,0,0,0,1
0.02,0.96,-0.06,45,255,255,42,50,1021,0,0,0,1
0.02,0.95,-0.00,50,255,255,35,52,1022,0,0,0,1
