-0.89,0.37,-0.05,205,44,32,40,222,928,1,1,1,0
-0.88,0.37,-0.06,205,43,32,43,216,931,1,1,1,0
-0.90,0.38,-0.06,210,46,34,41,215,931,1,1,1,0
-0.88,0.38,-0.06,216,43,35,40,215,931,1,1,1,0
-0.89,0.38,-0.07,210,44,29,40,215,930,1,1,1,0
-0.88,0.38,-0.05,210,44,32,42,215,933,1,1,1,0
-0.87,0.37,-0.05,208,46,32,43,216,933,1,1,1,0
-0.89,0.38,-0.06,205,46,34,35,209,931,1,1,1,0
-0.88,0.38,-0.05,208,44,32,41,212,931,1,1,1,0
-0.90,0.38,-0.05,194,44,36,41,213,931,1,1,1,0
-0.89,0.37,-0.06,205,47,32,41,206,931,1,1,1,0
-0.91,0.39,-0.03,205,41,32,41,212,931,1,1,1,0
-0.88,0.37,-0.05,205,41,31,41,215,931,1,1,1,0
-0.87,0.38,-0.06,213,41,34,41,212,931,1,1,1,0
-0.89,0.38,-0.06,205,49,29,42,213,932,1,1,1,0
-0.90,0.38,-0.05,205,46,32,40,213,930,1,1,1,0
-0.88,0.38,-0.06,210,44,34,41,212,932,1,1,1,0
-0.89,0.38,-0.05,202,44,36,40,215,931,1,1,1,0
-0.89,0.37,-0.05,205,46,32,41,210,931,1,1,1,0
-0.88,0.37,-0.06,205,49,34,41,210,929,1,1,1,0
-0.89,0.38,-0.07,205,38,32,43,213,931,1,1,1,0
-0.89,0.38,-0.06,202,46,34,41,213,931,1,1,1,0
-0.90,0.39,-0.06,208,43,32,41,215,931,1,1,1,0
-0.88,0.36,-0.07,202,46,27,41,213,929,1,1,1,0
-0.89,0.38,-0.07,205,46,34,45,213,933,1,1,1,0
-0.88,0.38,-0.05,202,46,35,38,215,933,1,1,1,0
-0.88,0.38,-0.06,205,46,34,40,213,933,1,1,1,0
-0.91,0.33,-0.08,194,46,34,41,215,928,1,1,1,0
-0.95,0.23,-0.13,194,44,34,46,212,930,1,1,1,0
-0.93,0.25,-0.14,202,46,35,42,212,931,1,1,1,0
-0.75,0.49,-0.03,202,46,34,42,216,931,1,1,1,0
-0.81,0.52,-0.02,202,39,32,41,219,930,1,1,1,0
-0.81,0.51,-0.02,199,46,32,42,216,931,1,1,1,0
-0.83,0.50,-0.02,202,47,29,42,216,931,1,1,1,0
-0.82,0.51,-0.02,199,46,29,41,216,930,1,1,1,0
-0.80,0.50,-0.04,202,46,34,43,216,933,1,1,1,0
-0.82,0.51,-0.03,197,46,34,41,215,931,1,1,1,0
-0.81,0.50,-0.02,205,46,34,40,212,931,1,1,1,0
-0.84,0.49,-0.02,194,50,34,42,215,928,1,1,1,0
-0.84,0.49,-0.05,199,44,34,46,210,930,1,1,1,0
-0.83,0.50,-0.03,199,47,35,42,213,931,1,1,1,0
-0.82,0.49,-0.04,208,47,36,42,213,931,1,1,1,0
-0.81,0.50,-0.03,199,46,31,42,215,930,1,1,1,0
-0.83,0.50,-0.06,199,47,34,43,213,929,1,1,1,0
-0.81,0.51,-0.07,199,50,34,45,213,936,1,1,1,0
-0.82,0.49,-0.05,202,46,34,35,212,931,1,1,1,0
-0.82,0.49,-0.04,202,46,34,42,215,930,1,1,1,0
-0.83,0.49,-0.03,194,46,34,43,209,931,1,1,1,0
-0.83,0.49,-0.05,199,50,34,42,207,931,1,1,1,0
-0.83,0.49,-0.05,202,43,35,42,212,931,1,1,1,0
-0.83,0.49,-0.05,202,47,32,42,215,931,1,1,1,0
-0.83,0.48,-0.03,199,47,36,42,212,928,1,1,1,0
-0.82,0.48,-0.06,199,52,29,43,212,932,1,1,1,0
-0.83,0.49,-0.05,202,47,32,41,206,931,1,1,1,0
-0.82,0.50,-0.04,194,49,34,42,212,931,1,1,1,0
-0.83,0.49,-0.06,194,46,34,40,210,931,1,1,1,0
-0.83,0.49,-0.07,199,50,34,42,204,931,1,1,1,0
-0.82,0.47,-0.05,199,46,35,42,210,928,1,1,1,0
-0.82,0.48,-0.07,199,44,32,42,212,931,1,1,1,0
-0.82,0.47,-0.03,202,47,36,42,210,930,1,1,1,0
